[2021-06-13 10:48:40,47] [info] Pre Processing Workflow...
[2021-06-13 10:55:00,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:52:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-52/execution/script"
[2021-06-13 10:55:00,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:48:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-48 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-48/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-48/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-48/execution/script"
[2021-06-13 10:55:00,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:89:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:89:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-89 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-89/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-89/execution/script"
[2021-06-13 10:55:00,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:46:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:46:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-46 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-46/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-46/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-46/execution/script"
[2021-06-13 10:55:00,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:22:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:22:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-22/execution/script"
[2021-06-13 10:55:00,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:85:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:65:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:85:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-85 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-85/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-85/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-85/execution/script"
[2021-06-13 10:55:00,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:65:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-65 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-65/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-65/execution/script"
[2021-06-13 10:55:00,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:78:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:78:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-78 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-78/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-78/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-78/execution/script"
[2021-06-13 10:55:00,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:3:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-3 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-3/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-3/execution/script"
[2021-06-13 10:55:00,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:53:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:7:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-7/execution/script"
[2021-06-13 10:55:00,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:53:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-53/execution/script"
[2021-06-13 10:55:00,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:12:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:12:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-12 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-12/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-12/execution/script"
[2021-06-13 10:55:00,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:24:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:24:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-24/execution/script"
[2021-06-13 10:55:00,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:93:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:93:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-93 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-93/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-93/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-93/execution/script"
[2021-06-13 10:55:00,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:91:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:91:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-91 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-91/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-91/execution/script"
[2021-06-13 10:55:00,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:34:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:4:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:64:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:4:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-4 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-4/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-4/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-4/execution/script"
[2021-06-13 10:55:00,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:64:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-64 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-64/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-64/execution/script"
[2021-06-13 10:55:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:34:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-34 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-34/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-34/execution/script"
[2021-06-13 10:55:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:26:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:26:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-26 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-26/execution/script"
[2021-06-13 10:55:00,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:62:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:62:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-62 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-62/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-62/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-62/execution/script"
[2021-06-13 10:55:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:30:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:118:1]: [38;5;5m'hostname'[0m
[2021-06-13 10:55:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:118:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-118 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-118/execution/script"
[2021-06-13 10:55:00,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mecd03a8e[0mhostStep2:30:1]: executing: sbatch -J cromwell_ecd03a8e_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/ecd03a8e-c53c-48ec-a060-b5134f1a4570/call-hostStep2/shard-30/execution/script"
