[2021-06-20 04:53:53,19] [info] Pre Processing Workflow...
[2021-06-20 04:55:18,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:455:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-455 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-455/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-455/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-455/execution/script"
[2021-06-20 04:55:18,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:316:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:316:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-316 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-316/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-316/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-316/execution/script"
[2021-06-20 04:55:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:224:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:224:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-224 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-224/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-224/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-224/execution/script"
[2021-06-20 04:55:18,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:220:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:220:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-220 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-220/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-220/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-220/execution/script"
[2021-06-20 04:55:18,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:355:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:355:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-355 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-355/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-355/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-355/execution/script"
[2021-06-20 04:55:18,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:278:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:278:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-278 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-278/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-278/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-278/execution/script"
[2021-06-20 04:55:18,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:212:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:212:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-212 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-212/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-212/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-212/execution/script"
[2021-06-20 04:55:18,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:239:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:239:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-239 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-239/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-239/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-239/execution/script"
[2021-06-20 04:55:18,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:152:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:152:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-152 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-152/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-152/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-152/execution/script"
[2021-06-20 04:55:18,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:19:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:19:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-19 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-19/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-19/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-19/execution/script"
[2021-06-20 04:55:18,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:436:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:436:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-436 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-436/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-436/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-436/execution/script"
[2021-06-20 04:55:18,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:496:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:496:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-496 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-496/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-496/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-496/execution/script"
[2021-06-20 04:55:18,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:419:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:18,48] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:419:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-419 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-419/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-419/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-419/execution/script"
[2021-06-20 04:55:19,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:432:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:19,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:30:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:19,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:248:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:19,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:297:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:19,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:149:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:19,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:203:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:19,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:167:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:19,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:248:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-248 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-248/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-248/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-248/execution/script"
[2021-06-20 04:55:19,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:203:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-203 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-203/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-203/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-203/execution/script"
[2021-06-20 04:55:19,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:149:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-149 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-149/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-149/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-149/execution/script"
[2021-06-20 04:55:19,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:167:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-167 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-167/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-167/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-167/execution/script"
[2021-06-20 04:55:19,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:30:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-30 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-30/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-30/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-30/execution/script"
[2021-06-20 04:55:19,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:297:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-297 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-297/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-297/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-297/execution/script"
[2021-06-20 04:55:19,12] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:432:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-432 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-432/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-432/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-432/execution/script"
[2021-06-20 04:55:19,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:338:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:19,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:338:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-338 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-338/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-338/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-338/execution/script"
[2021-06-20 04:55:19,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:510:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:19,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:43:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:19,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:43:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-43 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-43/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-43/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-43/execution/script"
[2021-06-20 04:55:19,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:510:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-510 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-510/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-510/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-510/execution/script"
[2021-06-20 04:55:19,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:386:1]: [38;5;5m'hostname'[0m
[2021-06-20 04:55:19,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m9c6af7b7[0mhostStep1:386:1]: executing: sbatch -J cromwell_9c6af7b7_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-386 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-386/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-386/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/9c6af7b7-5a0d-47df-9349-e0dfc5c4f372/call-hostStep1/shard-386/execution/script"
