[2021-06-20 04:59:32,45] [info] Pre Processing Workflow...
[2021-06-20 05:04:33,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:258:1]: job id: 7418275
[2021-06-20 05:04:33,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:256:1]: Status change from Running to Done
[2021-06-20 05:04:33,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:170:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:170:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-170 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-170/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-170/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-170/execution/script"
[2021-06-20 05:04:33,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:317:1]: job id: 7418005
[2021-06-20 05:04:33,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:315:1]: job id: 7418308
[2021-06-20 05:04:33,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:272:1]: Status change from Running to Done
[2021-06-20 05:04:33,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:313:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:313:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-313 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-313/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-313/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-313/execution/script"
[2021-06-20 05:04:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:228:1]: job id: 7418052
[2021-06-20 05:04:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:243:1]: job id: 7418012
[2021-06-20 05:04:33,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:134:1]: job id: 7418288
[2021-06-20 05:04:33,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:119:1]: Status change from Running to Done
[2021-06-20 05:04:33,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:171:1]: Status change from Running to Done
[2021-06-20 05:04:33,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:509:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:238:1]: Status change from Running to Done
[2021-06-20 05:04:33,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:214:1]: job id: 7418197
[2021-06-20 05:04:33,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:303:1]: job id: 7418293
[2021-06-20 05:04:33,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:509:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-509 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-509/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-509/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-509/execution/script"
[2021-06-20 05:04:33,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:265:1]: job id: 7418020
[2021-06-20 05:04:33,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:42:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:42:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-42 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-42/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-42/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-42/execution/script"
[2021-06-20 05:04:33,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:67:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:67:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-67 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-67/execution/script"
[2021-06-20 05:04:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:338:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:338:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-338 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-338/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-338/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-338/execution/script"
[2021-06-20 05:04:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:139:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:139:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-139 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-139/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-139/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-139/execution/script"
[2021-06-20 05:04:33,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:18:1]: job id: 7418188
[2021-06-20 05:04:33,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:453:1]: Status change from Running to Done
[2021-06-20 05:04:33,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:104:1]: job id: 7418136
[2021-06-20 05:04:33,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:416:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,82] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:416:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-416 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-416/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-416/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-416/execution/script"
[2021-06-20 05:04:33,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:185:1]: job id: 7418314
[2021-06-20 05:04:33,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:423:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:423:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-423 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-423/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-423/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-423/execution/script"
[2021-06-20 05:04:33,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:306:1]: job id: 7418297
[2021-06-20 05:04:33,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:221:1]: job id: 7418178
[2021-06-20 05:04:33,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:342:1]: job id: 7418205
[2021-06-20 05:04:33,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:311:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:311:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-311 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-311/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-311/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-311/execution/script"
[2021-06-20 05:04:33,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:265:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:04:33,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:112:1]: Status change from Running to Done
[2021-06-20 05:04:33,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:254:1]: job id: 7418270
[2021-06-20 05:04:33,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:183:1]: job id: 7418213
[2021-06-20 05:04:33,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:388:1]: job id: 7418276
[2021-06-20 05:04:33,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:322:1]: job id: 7418051
[2021-06-20 05:04:33,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:142:1]: job id: 7418315
[2021-06-20 05:04:33,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:306:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:04:33,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:221:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 05:04:33,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:177:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:160:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:177:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-177 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-177/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-177/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-177/execution/script"
[2021-06-20 05:04:33,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:160:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-160/execution/script"
[2021-06-20 05:04:33,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:211:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:206:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:211:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-211 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-211/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-211/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-211/execution/script"
[2021-06-20 05:04:33,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:206:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-206 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-206/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-206/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-206/execution/script"
[2021-06-20 05:04:33,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:346:1]: job id: 7418027
[2021-06-20 05:04:33,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:269:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:33,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:269:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-269 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-269/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-269/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-269/execution/script"
[2021-06-20 05:04:33,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:438:1]: job id: 7418326
[2021-06-20 05:04:34,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:13:1]: job id: 7418324
[2021-06-20 05:04:34,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:140:1]: job id: 7418229
[2021-06-20 05:04:34,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:352:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:34,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:352:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-352 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-352/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-352/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-352/execution/script"
[2021-06-20 05:04:34,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:399:1]: job id: 7418321
[2021-06-20 05:04:34,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:154:1]: [38;5;5m'hostname'[0m
[2021-06-20 05:04:34,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m2275ab54[0mhostStep2:154:1]: executing: sbatch -J cromwell_2275ab54_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-154 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-154/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-154/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/2275ab54-4dfd-4680-8597-da5d63c7e3b6/call-hostStep2/shard-154/execution/script"
