[2021-06-14 23:23:23,25] [info] Pre Processing Workflow...
[2021-06-14 23:31:47,55] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:51:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-51 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-51/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-51/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-51/execution/script"
[2021-06-14 23:31:47,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:215:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:215:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-215 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-215/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-215/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-215/execution/script"
[2021-06-14 23:31:47,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:110:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:110:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-110 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-110/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-110/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-110/execution/script"
[2021-06-14 23:31:47,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:100:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:100:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-100 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-100/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-100/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-100/execution/script"
[2021-06-14 23:31:47,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:237:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:237:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-237 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-237/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-237/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-237/execution/script"
[2021-06-14 23:31:47,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:186:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:80:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:186:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-186 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-186/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-186/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-186/execution/script"
[2021-06-14 23:31:47,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:123:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:80:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-80 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-80/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-80/execution/script"
[2021-06-14 23:31:47,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:123:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-123 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-123/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-123/execution/script"
[2021-06-14 23:31:47,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:82:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:82:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-82 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-82/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-82/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-82/execution/script"
[2021-06-14 23:31:47,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:92:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:92:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-92 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-92/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-92/execution/script"
[2021-06-14 23:31:47,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:18:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:18:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-18/execution/script"
[2021-06-14 23:31:47,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:60:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:60:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-60/execution/script"
[2021-06-14 23:31:47,81] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:163:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:163:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-163 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-163/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-163/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-163/execution/script"
[2021-06-14 23:31:47,84] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:125:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:125:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-125 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-125/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-125/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-125/execution/script"
[2021-06-14 23:31:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:134:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,85] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:134:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-134 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-134/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-134/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-134/execution/script"
[2021-06-14 23:31:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:23:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:23:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-23 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-23/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-23/execution/script"
[2021-06-14 23:31:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:148:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:148:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-148 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-148/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-148/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-148/execution/script"
[2021-06-14 23:31:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:152:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:152:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-152 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-152/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-152/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-152/execution/script"
[2021-06-14 23:31:47,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:85:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:85:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-85 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-85/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-85/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-85/execution/script"
[2021-06-14 23:31:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:20:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:47,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:20:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-20 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-20/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-20/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-20/execution/script"
[2021-06-14 23:31:48,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:72:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:48,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:72:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-72 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-72/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-72/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-72/execution/script"
[2021-06-14 23:31:48,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:210:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:48,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:128:1]: [38;5;5m'hostname'[0m
[2021-06-14 23:31:48,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:210:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-210 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-210/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-210/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-210/execution/script"
[2021-06-14 23:31:48,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:128:1]: executing: sbatch -J cromwell_773d3fa5_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-128 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-128/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-128/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/773d3fa5-e1c3-4c7c-bb89-47ddfeb5140d/call-hostStep2/shard-128/execution/script"
[2021-06-14 23:31:48,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m773d3fa5[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
