[2021-06-20 15:57:35,86] [info] Pre Processing Workflow...
[2021-06-20 15:58:34,83] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:2:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-2 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-2/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-2/execution/script"
[2021-06-20 15:58:34,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:55:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,92] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:55:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-55 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-55/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-55/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-55/execution/script"
[2021-06-20 15:58:34,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:257:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:257:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-257 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-257/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-257/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-257/execution/script"
[2021-06-20 15:58:34,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:151:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:151:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-151 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-151/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-151/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-151/execution/script"
[2021-06-20 15:58:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:160:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:160:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-160 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-160/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-160/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-160/execution/script"
[2021-06-20 15:58:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:323:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:323:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-323 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-323/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-323/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-323/execution/script"
[2021-06-20 15:58:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:305:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:34,97] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:305:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-305 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-305/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-305/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-305/execution/script"
[2021-06-20 15:58:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:221:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:105:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,00] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:105:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-105 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-105/execution/script"
[2021-06-20 15:58:35,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:221:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-221 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-221/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-221/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-221/execution/script"
[2021-06-20 15:58:35,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:158:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:158:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-158 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-158/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-158/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-158/execution/script"
[2021-06-20 15:58:35,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:331:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:504:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:76:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:331:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-331 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-331/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-331/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-331/execution/script"
[2021-06-20 15:58:35,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:504:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-504 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-504/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-504/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-504/execution/script"
[2021-06-20 15:58:35,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:76:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-76 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-76/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-76/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-76/execution/script"
[2021-06-20 15:58:35,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:384:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:384:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-384 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-384/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-384/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-384/execution/script"
[2021-06-20 15:58:35,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:244:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:244:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-244 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-244/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-244/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-244/execution/script"
[2021-06-20 15:58:35,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:342:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:342:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-342 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-342/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-342/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-342/execution/script"
[2021-06-20 15:58:35,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:181:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:181:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-181 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-181/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-181/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-181/execution/script"
[2021-06-20 15:58:35,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:439:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:439:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-439 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-439/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-439/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-439/execution/script"
[2021-06-20 15:58:35,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:462:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:462:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-462 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-462/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-462/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-462/execution/script"
[2021-06-20 15:58:35,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:261:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:261:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-261 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-261/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-261/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-261/execution/script"
[2021-06-20 15:58:35,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:10:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-10/execution/script"
[2021-06-20 15:58:35,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:3:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:398:1]: [38;5;5m'hostname'[0m
[2021-06-20 15:58:35,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m00f32f12[0mhostStep1:398:1]: executing: sbatch -J cromwell_00f32f12_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-398 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-398/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-398/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/00f32f12-5e9a-43fc-8060-aa273ceab77e/call-hostStep1/shard-398/execution/script"
