[2021-06-13 11:26:22,38] [info] Pre Processing Workflow...
[2021-06-13 11:32:10,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:372:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-372 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-372/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-372/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-372/execution/script"
[2021-06-13 11:32:10,39] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:408:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-408 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-408/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-408/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-408/execution/script"
[2021-06-13 11:32:10,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:330:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,40] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:330:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-330 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-330/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-330/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-330/execution/script"
[2021-06-13 11:32:10,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:501:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:501:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-501 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-501/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-501/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-501/execution/script"
[2021-06-13 11:32:10,41] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:325:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:210:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,42] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:210:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-210 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-210/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-210/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-210/execution/script"
[2021-06-13 11:32:10,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:391:1]: job id: 7337937
[2021-06-13 11:32:10,43] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:66:1]: job id: 7337888
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:114:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:49:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:391:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:66:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:178:1]: job id: 7337899
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:127:1]: Status change from - to Running
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:307:1]: Status change from - to Running
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:98:1]: Status change from - to Running
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:362:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:402:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:463:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:150:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:478:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:138:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:340:1]: Status change from - to Running
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:105:1]: Status change from - to Running
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:125:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:36:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:343:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:323:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:323:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-323 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-323/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-323/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-323/execution/script"
[2021-06-13 11:32:10,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:261:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:261:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-261 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-261/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-261/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-261/execution/script"
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:128:1]: job id: 7337786
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:39:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:288:1]: Status change from - to Running
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:39:1]: Status change from - to Running
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:145:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:201:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:33:1]: job id: 7338006
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:352:1]: job id: 7337966
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:159:1]: job id: 7338005
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:154:1]: job id: 7337793
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:84:1]: job id: 7337801
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:175:1]: job id: 7338015
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:312:1]: Status change from - to Running
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:116:1]: job id: 7338022
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:282:1]: job id: 7338009
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:454:1]: job id: 7337973
[2021-06-13 11:32:10,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:136:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-13 11:32:10,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:448:1]: Status change from Running to Done
[2021-06-13 11:32:10,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:120:1]: job id: 7338014
[2021-06-13 11:32:10,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:82:1]: job id: 7337951
[2021-06-13 11:32:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:380:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:380:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-380 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-380/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-380/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-380/execution/script"
[2021-06-13 11:32:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:126:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,53] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:126:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-126 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-126/execution/script"
[2021-06-13 11:32:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:113:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:18:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:113:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-113 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-113/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-113/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-113/execution/script"
[2021-06-13 11:32:10,54] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:18:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-18/execution/script"
[2021-06-13 11:32:10,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:2:1]: job id: 7338019
[2021-06-13 11:32:10,57] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:202:1]: job id: 7337984
[2021-06-13 11:32:10,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:444:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:444:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-444 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-444/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-444/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-444/execution/script"
[2021-06-13 11:32:10,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:294:1]: [38;5;5m'hostname'[0m
[2021-06-13 11:32:10,58] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:294:1]: executing: sbatch -J cromwell_7d228501_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-294 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-294/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-294/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/7d228501-5c5d-42a6-aef9-d91be3241fb2/call-hostStep2/shard-294/execution/script"
[2021-06-13 11:32:10,60] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d228501[0mhostStep2:317:1]: Status change from - to Running
