[2020-01-12 18:26:05,75] [info] Running with database db.url = jdbc:hsqldb:mem:a5a90a51-3218-45de-890e-ce873cd9e96d;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:32:58,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:119:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-119 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-119/execution/script"
[2020-01-12 18:32:58,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:188:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-188 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-188/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-188/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-188/execution/script"
[2020-01-12 18:32:58,17] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:47:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-47 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-47/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-47/execution/script"
[2020-01-12 18:32:58,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:155:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-155 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-155/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-155/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-155/execution/script"
[2020-01-12 18:32:58,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:171:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-171 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-171/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-171/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-171/execution/script"
[2020-01-12 18:32:58,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:61:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-61 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-61/execution/script"
[2020-01-12 18:32:58,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:104:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-104 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-104/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-104/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-104/execution/script"
[2020-01-12 18:32:58,20] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:244:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-244 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-244/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-244/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-244/execution/script"
[2020-01-12 18:32:58,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:103:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:126:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:26:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:247:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:129:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:212:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:246:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:163:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:170:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:249:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,23] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:147:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:205:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:118:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:145:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:57:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:152:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:95:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:247:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-247 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-247/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-247/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-247/execution/script"
[2020-01-12 18:32:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:33:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:103:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-103 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-103/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-103/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-103/execution/script"
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:246:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-246 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-246/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-246/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-246/execution/script"
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:250:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:44:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:45:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:220:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:79:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:151:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:129:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-129 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-129/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-129/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-129/execution/script"
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:163:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-163 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-163/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-163/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-163/execution/script"
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:26:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-26 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-26/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-26/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-26/execution/script"
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:27:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:181:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:82:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:212:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-212 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-212/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-212/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-212/execution/script"
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:170:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-170 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-170/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-170/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-170/execution/script"
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:180:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:177:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:222:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:122:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:3:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:39:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:160:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:84:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:52:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:165:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:226:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:147:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-147 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-147/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-147/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-147/execution/script"
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:25:1]: [38;5;5m'hostname'[0m
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:118:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-118 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-118/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-118/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-118/execution/script"
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:95:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-95 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-95/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-95/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-95/execution/script"
[2020-01-12 18:32:58,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m7d9a5f89[0mhostStep2:126:1]: executing: sbatch -J cromwell_7d9a5f89_hostStep2 -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-126 -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-126/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-126/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_workflow.cwl/7d9a5f89-621e-431d-a370-58d89487d47c/call-hostStep2/shard-126/execution/script"
