[2021-06-20 18:49:35,92] [info] Pre Processing Workflow...
[2021-06-20 18:56:43,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:87:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-87 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-87/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-87/execution/script"
[2021-06-20 18:56:43,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:22:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:22:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-22 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-22/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-22/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-22/execution/script"
[2021-06-20 18:56:43,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:61:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:43,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:61:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-61 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-61/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-61/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-61/execution/script"
[2021-06-20 18:56:44,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:122:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:122:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-122 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-122/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-122/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-122/execution/script"
[2021-06-20 18:56:44,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:10:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:10:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-10 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-10/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-10/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-10/execution/script"
[2021-06-20 18:56:44,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:65:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:40:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:40:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-40 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-40/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-40/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-40/execution/script"
[2021-06-20 18:56:44,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:65:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-65 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-65/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-65/execution/script"
[2021-06-20 18:56:44,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:24:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:24:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-24 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-24/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-24/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-24/execution/script"
[2021-06-20 18:56:44,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:37:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:37:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-37 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-37/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-37/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-37/execution/script"
[2021-06-20 18:56:44,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:8:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,10] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:8:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-8 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-8/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-8/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-8/execution/script"
[2021-06-20 18:56:44,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:67:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:67:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-67 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-67/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-67/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-67/execution/script"
[2021-06-20 18:56:44,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:106:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,15] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:106:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-106 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-106/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-106/execution/script"
[2021-06-20 18:56:44,18] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:119:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,19] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:119:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-119 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-119/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-119/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-119/execution/script"
[2021-06-20 18:56:44,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:18:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,21] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:108:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:18:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-18 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-18/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-18/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-18/execution/script"
[2021-06-20 18:56:44,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:108:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-108 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-108/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-108/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-108/execution/script"
[2021-06-20 18:56:44,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:52:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,22] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:52:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-52 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-52/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-52/execution/script"
[2021-06-20 18:56:44,24] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:68:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:68:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-68 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-68/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-68/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-68/execution/script"
[2021-06-20 18:56:44,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:53:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:53:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-53 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-53/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-53/execution/script"
[2021-06-20 18:56:44,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:28:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,29] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:28:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-28 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-28/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-28/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-28/execution/script"
[2021-06-20 18:56:44,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:109:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,30] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:109:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-109 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-109/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-109/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-109/execution/script"
[2021-06-20 18:56:44,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:21:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:21:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-21 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-21/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-21/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-21/execution/script"
[2021-06-20 18:56:44,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:56:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,35] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:56:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-56 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-56/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-56/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-56/execution/script"
[2021-06-20 18:56:44,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:7:1]: [38;5;5m'hostname'[0m
[2021-06-20 18:56:44,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:7:1]: executing: sbatch -J cromwell_fc30bfcf_hostStep2 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-7 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-7/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-7/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_workflow.cwl/fc30bfcf-7064-4c7b-9c6f-cdf6563e64ae/call-hostStep2/shard-7/execution/script"
[2021-06-20 18:56:44,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mfc30bfcf[0mhostStep2:107:1]: [38;5;5m'hostname'[0m
