[2020-01-12 18:09:58,22] [info] Running with database db.url = jdbc:hsqldb:mem:1a3c11e5-9e32-487d-868e-022e68b65fb7;shutdown=false;hsqldb.tx=mvcc
[2020-01-12 18:12:55,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mcatsortStep:NA:1]: [38;5;5m'sort' '-u' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1154985790/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1343030147/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-453921212/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/2044094725/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/247143366/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1549807993/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/948207944/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-848743415/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1649272522/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-147678837/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1094412417/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1403603520/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-393347839/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/2104668098/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/307716739/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1489234620/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1008781317/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-788170042/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1709845895/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-87105464/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-965329698/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1532686239/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-264265120/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-2061216479/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/436799458/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1360151901/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1137864036/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-659087323/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1838928614/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/41977255/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-836246979/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1661768958/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-135182401/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1932133760/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/565882177/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1231069182/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1266946755/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-530004604/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1968011333/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/171059974/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-707164260/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1790851677/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-6099682/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1803051041/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/694964896/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1101986463/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1396029474/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-400921885/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/2097094052/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/300142693/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-578081541/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1919934396/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/122983037/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1673968322/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/824047615/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-972903744/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1525112193/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-271839166/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-2068790525/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/429225412/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-448998822/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/2049017115/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/252065756/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1544885603/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/953130334/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-843821025/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1654194912/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-142756447/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1939707806/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/558308131/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-319916103/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-2116867462/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/381148475/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1415802884/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1082213053/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-714738306/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1783277631/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-13673728/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1810625087/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/687390850/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-190833384/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1987784743/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/510231194/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1286720165/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1211295772/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-585655587/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1912360350/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/115408991/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1681542368/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/816473569/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-61750665/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1858702024/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/639313913/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1157637446/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1340378491/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-456572868/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/2041443069/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/244491710/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1552459649/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/945556288/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/654279427/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1142671932/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1355344005/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-441607354/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/2056408583/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/259457224/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1537494135/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/960521802/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-836429557/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1661586380/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/783362146/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1013589213/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1484426724/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-312524635/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-2109475994/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/388539943/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1408411416/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1089604521/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-707346838/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1790669099/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/912444865/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-884506494/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1613509443/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-183441916/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1980393275/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/517622662/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/-1279328697/result.host.txt' '/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/inputs/1218687240/result.host.txt'[0m
[2020-01-12 18:12:55,32] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mcatsortStep:NA:1]: executing: sbatch -J cromwell_03e8d473_catsortStep -D /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep -o /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/execution/logfile.txt -e /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/execution/script"
[2020-01-12 18:12:56,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mcatsortStep:NA:1]: job id: 4374888
[2020-01-12 18:12:56,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mcatsortStep:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2020-01-12 18:12:56,61] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mcatsortStep:NA:1]: Status change from - to Running
[2020-01-12 18:13:06,45] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m03e8d473[0mcatsortStep:NA:1]: Status change from Running to Done
[2020-01-12 18:13:07,12] [info] WorkflowExecutionActor-03e8d473-2b04-43e7-bd7e-684495f0dc9a [[38;5;2m03e8d473[0m]: Workflow host_process.cwl complete. Final Outputs:
{
  "host_process.cwl.result": "\"/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/execution/logfile.txt\""
}
[2020-01-12 18:13:07,18] [info] WorkflowManagerActor WorkflowActor-03e8d473-2b04-43e7-bd7e-684495f0dc9a is in a terminal state: WorkflowSucceededState
[2020-01-12 18:13:12,86] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "host_process.cwl.result": {
      "format": null,
      "location": "/home/a-m/azzaea/scalability-tst/cwl/cromwell-executions/host_process.cwl/03e8d473-2b04-43e7-bd7e-684495f0dc9a/call-catsortStep/execution/logfile.txt",
      "size": 48,
      "secondaryFiles": [],
      "contents": null,
      "checksum": null,
      "class": "File"
    }
  },
  "id": "03e8d473-2b04-43e7-bd7e-684495f0dc9a"
}
[2020-01-12 18:13:16,75] [info] Workflow polling stopped
[2020-01-12 18:13:16,76] [info] 0 workflows released by cromid-c9645b7
[2020-01-12 18:13:16,76] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2020-01-12 18:13:16,77] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
