[2019-07-06 19:47:10,94] [info] Running with database db.url = jdbc:hsqldb:mem:2a89c658-34c1-450a-8d20-51060c3598af;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 19:47:50,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:209:1]: Status change from - to Running
[2019-07-06 19:47:50,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1315:1]: job id: 11414
[2019-07-06 19:47:50,25] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:633:1]: job id: 11496
[2019-07-06 19:47:50,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:689:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:50,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1614:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:50,26] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:482:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-482 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-482/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-482/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-482/execution/script"
[2019-07-06 19:47:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1573:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1573 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1573/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1573/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1573/execution/script"
[2019-07-06 19:47:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:364:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-364 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-364/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-364/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-364/execution/script"
[2019-07-06 19:47:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:675:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-675 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-675/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-675/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-675/execution/script"
[2019-07-06 19:47:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1315:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:80:1]: job id: 11895
[2019-07-06 19:47:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:633:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:754:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-754 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-754/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-754/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-754/execution/script"
[2019-07-06 19:47:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:618:1]: job id: 11154
[2019-07-06 19:47:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:596:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:633:1]: Status change from - to Running
[2019-07-06 19:47:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:596:1]: Status change from - to Running
[2019-07-06 19:47:50,27] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:299:1]: job id: 11866
[2019-07-06 19:47:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:87:1]: job id: 11856
[2019-07-06 19:47:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1237:1]: job id: 11888
[2019-07-06 19:47:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:269:1]: job id: 11488
[2019-07-06 19:47:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1508:1]: job id: 11887
[2019-07-06 19:47:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:893:1]: job id: 11383
[2019-07-06 19:47:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1433:1]: job id: 11889
[2019-07-06 19:47:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1223:1]: Status change from - to Running
[2019-07-06 19:47:50,28] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1757:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1678:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:50,31] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1828:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1828 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1828/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1828/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1828/execution/script"
[2019-07-06 19:47:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:689:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-689 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-689/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-689/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-689/execution/script"
[2019-07-06 19:47:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1202:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1202 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1202/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1202/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1202/execution/script"
[2019-07-06 19:47:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1100:1]: job id: 11901
[2019-07-06 19:47:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1827:1]: job id: 11902
[2019-07-06 19:47:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1614:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1614 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1614/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1614/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1614/execution/script"
[2019-07-06 19:47:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1464:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1678:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1678 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1678/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1678/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1678/execution/script"
[2019-07-06 19:47:50,33] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:218:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:50,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:996:1]: job id: 11903
[2019-07-06 19:47:50,36] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:983:1]: job id: 11904
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:918:1]: job id: 11905
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:724:1]: job id: 11893
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1630:1]: Status change from Running to Done
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1253:1]: job id: 11676
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:918:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:866:1]: job id: 11405
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:724:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1045:1]: job id: 11653
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1467:1]: job id: 11843
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:789:1]: job id: 11906
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1442:1]: job id: 11908
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:218:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-218 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-218/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-218/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-218/execution/script"
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1469:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:50,38] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:699:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:50,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:918:1]: Status change from - to Running
[2019-07-06 19:47:50,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:724:1]: Status change from - to Running
[2019-07-06 19:47:50,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1785:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1691:1]: job id: 11910
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1045:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1923:1]: job id: 11911
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:991:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1345:1]: job id: 11912
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1467:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:647:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1691:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:647:1]: Status change from - to Running
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1045:1]: Status change from - to Running
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1923:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1691:1]: Status change from - to Running
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:991:1]: Status change from - to Running
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:2017:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1923:1]: Status change from - to Running
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1522:1]: job id: 11719
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1345:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1467:1]: Status change from - to Running
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1454:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:2017:1]: Status change from - to Running
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1759:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:601:1]: [38;5;5mhostname[0m
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1785:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1785 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1785/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1785/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1785/execution/script"
[2019-07-06 19:47:50,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2m058a023e[0mhostwf.host1:1484:1]: executing: sbatch -J cromwell_058a023e_host1 -D /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1484 -o /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1484/execution/stdout -e /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1484/execution/stderr -p compute -c 1 --wrap "/bin/bash /home/ubuntu/scalability-tst/wdl/cromwell-executions/hostwf/058a023e-7dd3-4183-9071-f75f45b21b79/call-host1/shard-1484/execution/script"
