[2021-06-20 08:28:10,61] [info] Pre Processing Workflow...
[2021-06-20 08:29:13,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:420:1]: job id: 7430117
[2021-06-20 08:29:13,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:209:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-209 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-209/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-209/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-209/execution/script"
[2021-06-20 08:29:13,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:148:1]: job id: 7430118
[2021-06-20 08:29:13,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:105:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:13,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:105:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-105 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-105/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-105/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-105/execution/script"
[2021-06-20 08:29:13,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:236:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:13,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:236:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-236 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-236/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-236/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-236/execution/script"
[2021-06-20 08:29:13,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:0:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:13,90] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:484:1]: job id: 7430189
[2021-06-20 08:29:13,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:377:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:13,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:0:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-0 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-0/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-0/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-0/execution/script"
[2021-06-20 08:29:13,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:479:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:13,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:377:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-377 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-377/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-377/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-377/execution/script"
[2021-06-20 08:29:13,91] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:479:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-479 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-479/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-479/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-479/execution/script"
[2021-06-20 08:29:13,94] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:5:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:18:1]: job id: 7430218
[2021-06-20 08:29:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:287:1]: job id: 7430235
[2021-06-20 08:29:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:212:1]: job id: 7430084
[2021-06-20 08:29:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:259:1]: job id: 7430085
[2021-06-20 08:29:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:41:1]: job id: 7430086
[2021-06-20 08:29:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:156:1]: job id: 7430087
[2021-06-20 08:29:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:167:1]: job id: 7430088
[2021-06-20 08:29:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:104:1]: job id: 7430089
[2021-06-20 08:29:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:474:1]: job id: 7430090
[2021-06-20 08:29:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:191:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:13,95] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:191:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-191 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-191/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-191/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-191/execution/script"
[2021-06-20 08:29:13,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:143:1]: job id: 7430091
[2021-06-20 08:29:13,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:210:1]: job id: 7430092
[2021-06-20 08:29:13,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:207:1]: job id: 7430260
[2021-06-20 08:29:13,96] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:264:1]: job id: 7430103
[2021-06-20 08:29:13,98] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:151:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:13,99] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:151:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-151 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-151/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-151/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-151/execution/script"
[2021-06-20 08:29:14,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:64:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:14,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:64:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-64 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-64/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-64/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-64/execution/script"
[2021-06-20 08:29:14,04] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:476:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:476:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-476 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-476/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-476/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-476/execution/script"
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:300:1]: job id: 7430321
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:319:1]: job id: 7430151
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:269:1]: job id: 7430219
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:107:1]: job id: 7430357
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:354:1]: job id: 7430153
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:185:1]: job id: 7430102
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:346:1]: job id: 7430106
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:162:1]: job id: 7430337
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:409:1]: job id: 7430342
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:507:1]: job id: 7430345
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:333:1]: job id: 7430350
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:493:1]: job id: 7430123
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:381:1]: job id: 7430113
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:312:1]: job id: 7430159
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:36:1]: job id: 7430150
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:2:1]: job id: 7430361
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:220:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:14,05] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:220:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-220 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-220/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-220/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-220/execution/script"
[2021-06-20 08:29:14,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:266:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:14,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:266:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-266 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-266/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-266/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-266/execution/script"
[2021-06-20 08:29:14,06] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:62:1]: job id: 7430353
[2021-06-20 08:29:14,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:288:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2021-06-20 08:29:14,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:149:1]: job id: 7430165
[2021-06-20 08:29:14,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:113:1]: job id: 7430122
[2021-06-20 08:29:14,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:508:1]: job id: 7430227
[2021-06-20 08:29:14,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:111:1]: job id: 7430126
[2021-06-20 08:29:14,08] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:510:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:14,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:510:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-510 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-510/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-510/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-510/execution/script"
[2021-06-20 08:29:14,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:181:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:14,09] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:181:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-181 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-181/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-181/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-181/execution/script"
[2021-06-20 08:29:14,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:175:1]: job id: 7430173
[2021-06-20 08:29:14,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:427:1]: job id: 7430177
[2021-06-20 08:29:14,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:288:1]: Status change from - to Running
[2021-06-20 08:29:14,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:33:1]: job id: 7430188
[2021-06-20 08:29:14,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:359:1]: job id: 7430366
[2021-06-20 08:29:14,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:374:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:14,11] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:374:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-374 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-374/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-374/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-374/execution/script"
[2021-06-20 08:29:14,13] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:60:1]: [38;5;5m'hostname'[0m
[2021-06-20 08:29:14,14] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mf72d266c[0mhostStep1:60:1]: executing: sbatch -J cromwell_f72d266c_hostStep1 -D /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-60 -o /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-60/execution/result.host.txt -e /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-60/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/scalability-tst/src/cwl/cromwell-executions/host_process.cwl/f72d266c-147f-4c0b-b905-d0d684b9a3f5/call-hostStep1/shard-60/execution/script"
